
13-02-2018 23:45:32:459 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-45-25-145\Phase 2 - Round 27\A"
13-02-2018 23:45:32:459 - I: 	Executing process python.exe "bot.py" A "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-45-25-145\Phase 2 - Round 27\A"
13-02-2018 23:45:32:490 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 23:45:32:568 - E: 	Output from bot: Traceback (most recent call last):
13-02-2018 23:45:32:568 - E: 	Output from bot:   File "bot.py", line 444, in <module>
13-02-2018 23:45:32:568 - E: 	Output from bot:     main(args.PlayerKey)
13-02-2018 23:45:32:568 - E: 	Output from bot:   File "bot.py", line 30, in main
13-02-2018 23:45:32:568 - E: 	Output from bot:     fire_shot(state['OpponentMap']['Cells'])
13-02-2018 23:45:32:568 - E: 	Output from bot:   File "bot.py", line 247, in fire_shot
13-02-2018 23:45:32:568 - E: 	Output from bot:     target = random.choice(targets)
13-02-2018 23:45:32:568 - E: 	Output from bot:   File "C:\Users\alvin limassa\AppData\Local\Programs\Python\Python37\lib\random.py", line 259, in choice
13-02-2018 23:45:32:568 - E: 	Output from bot:     raise IndexError('Cannot choose from an empty sequence') from None
13-02-2018 23:45:32:568 - E: 	Output from bot: IndexError: Cannot choose from an empty sequence
13-02-2018 23:45:32:584 - I: 	Output from bot: 
13-02-2018 23:45:32:584 - E: 	Output from bot: 
13-02-2018 23:45:32:584 - I: 	Your bots total execution time was 00:00:00.1288453
